node_id,username,viral_centrality
0,SenatorBaldwin,0.094066
1,SenJohnBarrasso,0.107233
2,SenatorBennet,0.165182
3,MarshaBlackburn,0.076794
4,SenBlumenthal,0.160802
5,RoyBlunt,0.103943
6,CoryBooker,0.149355
7,JohnBoozman,0.110009
8,SenatorBraun,0.159618
9,SenSherrodBrown,0.342159
10,SenatorCantwell,0.186582
11,SenCapito,0.103986
12,SenatorCardin,0.14229
13,SenatorCarper,0.215881
14,SenBobCasey,0.169253
15,SenBillCassidy,0.087907
16,ChrisCoons,0.158991
17,JohnCornyn,0.066233
18,SenCortezMasto,0.197594
19,SenTomCotton,0.278021
20,SenKevinCramer,0.107555
21,MikeCrapo,0.163952
22,SenTedCruz,0.119521
23,SteveDaines,0.142212
24,SenDuckworth,0.271933
25,SenatorDurbin,0.205516
26,SenJoniErnst,0.195319
27,SenFeinstein,0.199935
28,SenatorFischer,0.107635
29,SenGillibrand,0.400959
30,LindseyGrahamSC,0.074711
31,ChuckGrassley,0.283954
32,SenatorHagerty,0.122046
33,SenatorHassan,0.168323
34,HawleyMO,0.08115
35,MartinHeinrich,0.218598
36,SenatorHick,0.106561
37,maziehirono,0.219958
38,SenJohnHoeven,0.145601
39,SenHydeSmith,0.171799
40,JimInhofe,0.183478
41,SenRonJohnson,0.249753
42,timkaine,0.307066
43,SenMarkKelly,0.072319
44,SenJohnKennedy,0.096134
45,SenAngusKing,0.21542
46,SenAmyKlobuchar,0.290859
47,SenatorLankford,0.080783
48,SenatorLeahy,0.070161
49,SenMikeLee,0.567209
50,SenatorLujan,0.327504
51,SenLummis,0.151893
52,Sen_JoeManchin,0.217525
53,SenMarkey,0.208548
54,SenatorMenendez,0.083516
55,SenJeffMerkley,0.131233
56,JerryMoran,0.248523
57,lisamurkowski,0.100471
58,ChrisMurphyCT,0.140224
59,PattyMurray,0.134974
60,ossoff,0.060282
61,SenAlexPadilla,0.260126
62,RandPaul,0.067774
63,SenGaryPeters,0.160281
64,senrobportman,0.141441
65,SenJackReed,0.230574
66,SenatorRisch,0.216643
67,SenatorRomney,0.118377
68,SenJackyRosen,0.108753
69,marcorubio,0.157259
70,SenSanders,0.415169
71,SenSchumer,0.401708
72,SenRickScott,0.085253
73,SenatorTimScott,0.198336
74,SenatorShaheen,0.132967
75,SenatorSinema,0.077354
76,SenTinaSmith,0.402087
77,SenStabenow,0.143692
78,SenDanSullivan,0.109226
79,SenatorTester,0.114131
80,SenJohnThune,0.326472
81,SenThomTillis,0.190213
82,SenToomey,0.170181
83,SenTuberville,0.034127
84,ChrisVanHollen,0.333788
85,MarkWarner,0.134072
86,SenatorWarnock,0.156842
87,SenWarren,0.371097
88,SenWhitehouse,0.110507
89,SenatorWicker,0.083787
90,RonWyden,0.340278
91,SenToddYoung,0.062338
92,RepAdams,0.183864
93,Robert_Aderholt,0.208035
94,RepPeteAguilar,0.111426
95,RepRickAllen,0.334913
96,RepColinAllred,0.056675
97,RepArmstrongND,0.10062
98,RepArrington,0.339489
99,RepAuchincloss,0.09112
100,RepCindyAxne,0.150724
101,RepBrianBabin,0.296657
102,RepDonBacon,0.029144
103,RepJimBaird,0.13472
104,RepBalderson,0.142838
105,RepJimBanks,0.264376
106,RepAndyBarr,0.123139
107,RepBarragan,0.093262
108,RepKarenBass,0.229276
109,RepBeatty,0.306908
110,RepBera,0.107726
111,RepDonBeyer,0.047858
112,RepBice,0.377629
113,RepAndyBiggsAZ,0.334376
114,RepGusBilirakis,0.083902
115,SanfordBishop,0.124018
116,RepDanBishop,0.18125
117,RepLBR,0.180149
118,RepBoebert,0.500771
119,RepBonamici,0.109023
120,RepBost,0.409325
121,RepBourdeaux,0.032893
122,RepBowman,0.168335
123,CongBoyle,0.110369
124,RepKevinBrady,0.189251
125,RepMoBrooks,0.301721
126,RepAnthonyBrown,0.051357
127,RepShontelBrown,0.147687
128,RepBrownley,0.072407
129,VernBuchanan,0.561867
130,RepKenBuck,0.215767
131,RepLarryBucshon,0.111544
132,RepTedBudd,0.311855
133,RepTimBurchett,0.214607
134,michaelcburgess,0.100899
135,RepCori,0.566469
136,RepCheri,0.244237
137,RepKatCammack,0.192452
138,RepCarbajal,0.205065
139,RepCardenas,0.155895
140,RepMikeCarey,0.072504
141,RepJerryCarl,0.187539
142,RepAndreCarson,0.181377
143,RepBuddyCarter,0.152459
144,JudgeCarter,0.054192
145,RepTroyCarter,0.040158
146,RepEdCase,0.036128
147,RepCasten,0.129823
148,USRepKCastor,0.155512
149,JoaquinCastrotx,0.067125
150,RepCawthorn,0.228394
151,RepSteveChabot,0.15494
152,RepLizCheney,0.120096
153,CongresswomanSC,0.052493
154,RepJudyChu,0.499121
155,RepKClark,0.500084
156,RepYvetteClarke,0.144406
157,repcleaver,0.055193
158,RepBenCline,0.223108
159,RepCloudTX,0.674471
160,WhipClyburn,0.217346
161,Rep_Clyde,0.241425
162,RepCohen,0.139746
163,TomColeOK04,0.201994
164,RepJamesComer,0.784266
165,GerryConnolly,0.158091
166,RepLouCorrea,0.104375
167,RepJimCosta,0.072829
168,RepJoeCourtney,0.052979
169,RepAngieCraig,0.223177
170,RepCharlieCrist,0.086189
171,RepJasonCrow,0.367093
172,RepJohnCurtis,0.240184
173,RepDavids,0.083394
174,WarrenDavidson,0.095613
175,RodneyDavis,0.246907
176,RepDean,0.129027
177,RepPeterDeFazio,0.182128
178,RepDianaDeGette,0.387114
179,rosadelauro,0.527301
180,RepDelBene,0.082949
181,repdelgado,0.051587
182,RepValDemings,0.051732
183,RepDeSaulnier,0.046755
184,RepTedDeutch,0.121201
185,MarioDB,0.265634
186,RepDebDingell,0.153519
187,RepLloydDoggett,0.019456
188,RepDonaldsPress,0.213835
189,USRepMikeDoyle,0.083643
190,RepJeffDuncan,0.200521
191,DrNealDunnFL2,0.218539
192,RepTomEmmer,0.178799
193,RepEscobar,0.157429
194,RepAnnaEshoo,0.139054
195,RepEspaillat,0.080223
196,RepRonEstes,0.104975
197,RepDwightEvans,0.021751
198,RepPatFallon,0.149107
199,RepFeenstra,0.3025
200,RepDrewFerguson,0.222037
201,RepFischbach,0.18222
202,RepBrianFitz,0.264435
203,RepChuck,0.116507
204,RepFletcher,0.075186
205,RepBillFoster,0.139246
206,virginiafoxx,0.217637
207,RepLoisFrankel,0.071726
208,RepFranklin,0.646444
209,RepRussFulcher,0.203462
210,RepMattGaetz,0.145832
211,RepGallagher,0.23374
212,RepRubenGallego,0.213226
213,RepGaramendi,0.069152
214,RepGarbarino,0.206951
215,RepChuyGarcia,0.169799
216,RepMikeGarcia,0.074237
217,RepSylviaGarcia,0.063092
218,RepBobGibbs,0.286155
219,RepCarlos,0.347303
220,replouiegohmert,0.53197
221,RepGolden,0.166882
222,RepJimmyGomez,0.087556
223,RepTonyGonzales,0.231744
224,RepJenniffer,0.112971
225,RepGonzalez,0.057548
226,RepBobGood,0.687173
227,Lancegooden,0.055649
228,RepGosar,0.207675
229,RepJoshG,0.02908
230,RepKayGranger,0.075629
231,RepGarretGraves,0.232761
232,RepAlGreen,0.056579
233,RepMarkGreen,0.094146
234,RepMTG,0.179901
235,RepMGriffith,0.229656
236,RepRaulGrijalva,0.284388
237,RepGrothman,0.331609
238,RepMichaelGuest,0.261522
239,RepGuthrie,0.264133
240,RepJoshHarder,0.025284
241,RepHarshbarger,0.35341
242,RepHartzler,0.214724
243,RepJahanaHayes,0.1085
244,repkevinhern,0.121098
245,RepHerrell,0.28301
246,CongressmanHice,0.206071
247,RepBrianHiggins,0.027526
248,RepClayHiggins,0.266194
249,RepFrenchHill,0.172162
250,jahimes,0.076231
251,RepAshleyHinson,0.211237
252,RepHorsford,0.126406
253,RepHoulahan,0.091439
254,LeaderHoyer,0.270371
255,RepRichHudson,0.547484
256,RepHuffman,0.123613
257,RepHuizenga,0.139888
258,repdarrellissa,0.142435
259,JacksonLeeTX18,0.091162
260,RepRonnyJackson,0.300896
261,RepJacobs,0.217627
262,RepSaraJacobs,0.139871
263,RepJayapal,0.180605
264,RepJeffries,0.520255
265,RepBillJohnson,0.130742
266,RepDustyJohnson,0.317415
267,RepEBJ,0.181945
268,RepHankJohnson,0.144455
269,RepMikeJohnson,0.286434
270,RepMondaire,0.283484
271,Jim_Jordan,0.257274
272,RepDaveJoyce,0.186896
273,RepJohnJoyce,0.216966
274,RepJohnKatko,0.553425
275,USRepKeating,0.220956
276,RepFredKeller,0.214589
277,MikeKellyPA,0.137942
278,RepRobinKelly,0.239889
279,RepRoKhanna,0.118397
280,RepDanKildee,0.033212
281,RepDerekKilmer,0.082428
282,RepAndyKimNJ,0.068434
283,RepYoungKim,0.08234
284,RepRonKind,0.088195
285,RepKirkpatrick,0.023461
286,CongressmanRaja,0.052083
287,RepAnnieKuster,0.090497
288,RepDavidKustoff,0.106737
289,RepLaHood,0.268106
290,RepLaMalfa,0.337276
291,JimLangevin,0.047037
292,RepRickLarsen,0.028227
293,RepJohnLarson,0.149359
294,boblatta,0.136881
295,RepLaTurner,0.125253
296,RepLawrence,0.282791
